,index,zipcode,num_felony,num_violation,num_misdemeanor,most_freq_ofns_desc,most_freq_loc_occur,most_freq_prem_type,most_freq_susp_age_group,most_freq_susp_race,most_freq_susp_sex,most_freq_vic_age_group,most_freq_vic_race,most_freq_vic_sex,pop_est,num_total_crimes,median_income,unemployment_rate,num_stopandfrisk,num_police_station,num_restroom,num_bus_stops,num_subway_stations
30,30,10034,861,364,1041,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,42910,2266,65109.0,8.2,31,0,9,16,3
31,31,10035,2015,803,3329,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,35743,6147,36989.0,10.7,140,3,10,19,2
32,32,10036,2268,741,3006,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,27428,6015,102287.0,5.8,78,3,4,14,5
33,33,10037,469,245,620,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,21139,1334,50177.0,9.9,30,0,3,10,0
34,34,10038,367,208,1006,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,22800,1581,99641.0,5.1,12,1,5,13,4
35,35,10039,589,430,809,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,27726,1828,51904.0,16.6,38,1,5,19,2
36,36,10040,515,288,824,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,44571,1627,59115.0,15.6,40,0,2,14,4
37,37,10044,53,42,87,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,11682,182,120759.0,4.6,0,0,1,0,1
38,38,10065,640,188,653,GRAND LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,28109,1481,158276.0,3.4,42,1,2,10,2
39,39,10069,77,51,58,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,WHITE,M,5085,186,197680.0,16.8,2,0,1,0,0
40,40,10075,293,91,548,PETIT LARCENY,INSIDE,DRUG STORE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,23140,932,140736.0,3.3,20,0,3,15,1
41,41,10128,881,296,1858,PETIT LARCENY,INSIDE,CHAIN STORE,25-44,BLACK,M,UNKNOWN,UNKNOWN,D,59256,3035,137253.0,6.0,44,0,6,12,2
42,42,10280,83,31,134,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,UNKNOWN,UNKNOWN,D,9384,248,206150.0,1.1,0,0,1,2,0
43,43,10282,45,16,89,PETIT LARCENY,INSIDE,CHAIN STORE,UNKNOWN,WHITE,M,UNKNOWN,UNKNOWN,D,5593,150,250000.0,3.4,0,0,2,1,0
44,44,10301,875,664,1712,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,38733,3251,84855.0,7.1,39,1,9,25,1
45,45,10302,343,290,804,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,18204,1437,75588.0,7.8,18,0,3,6,0
46,46,10303,497,442,952,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,25-44,BLACK,M,25-44,BLACK,F,25947,1891,78578.0,7.9,50,0,2,15,0
47,47,10304,820,704,1528,HARRASSMENT 2,INSIDE,STREET,25-44,BLACK,M,25-44,BLACK,F,41064,3052,69479.0,6.1,39,0,5,26,4
48,48,10305,478,377,959,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,42298,1814,84764.0,5.9,22,0,11,24,2
49,49,10306,581,460,1313,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,53142,2354,94758.0,6.7,31,1,9,35,5
50,50,10307,128,86,215,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,45-64,WHITE,F,15232,429,124738.0,0.9,4,0,2,2,2
51,51,10308,161,179,307,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,30186,647,122647.0,5.1,18,0,2,5,1
52,52,10309,328,234,608,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,33531,1170,110123.0,4.1,22,0,4,4,3
53,53,10310,383,308,701,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,23262,1392,105523.0,4.2,13,0,5,9,0
54,54,10312,380,298,716,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,61741,1394,107414.0,4.0,47,0,7,26,3
55,55,10314,934,708,2022,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,F,90761,3664,103436.0,4.9,38,0,6,27,0
56,56,10451,2215,919,3253,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,47798,6387,34316.0,9.5,87,2,12,25,3
57,57,10452,2336,983,3127,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,76078,6446,36536.0,12.3,66,1,4,14,6
58,58,10453,1693,1099,2814,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,79606,5606,34800.0,13.5,159,0,4,20,4
59,59,10454,1528,682,2226,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,UNKNOWN,F,38203,4436,26400.0,13.6,82,1,6,14,4
60,60,10455,1902,792,2901,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,F,42283,5595,35813.0,12.5,102,1,7,18,5
61,61,10456,2586,1367,3085,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,94218,7038,33317.0,14.7,128,0,8,23,1
62,62,10457,2244,1158,3552,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,74554,6954,41145.0,13.2,106,3,5,18,2
63,63,10458,2128,932,4037,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,25-44,BLACK,M,UNKNOWN,UNKNOWN,F,83960,7097,41550.0,14.3,154,1,10,26,3
64,64,10459,1684,1004,2409,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,48351,5097,41270.0,13.9,67,1,7,18,5
65,65,10460,2045,1111,2710,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,59505,5866,33080.0,14.8,104,1,5,24,3
66,66,10461,1111,565,1641,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,50348,3317,64444.0,8.2,43,1,7,43,4
67,67,10462,1577,695,1902,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE HISPANIC,F,76756,4174,63431.0,9.5,37,1,10,42,5
68,68,10463,1475,732,2666,PETIT LARCENY,INSIDE,STREET,25-44,BLACK,M,UNKNOWN,UNKNOWN,F,71360,4873,66780.0,8.5,78,1,8,32,3
69,69,10464,83,36,82,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,4434,201,129109.0,7.9,0,0,9,2,0
70,70,10465,669,412,1227,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,44205,2308,85946.0,7.0,21,1,6,15,0
71,71,10466,1523,1000,2250,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,72479,4773,60892.0,10.2,68,1,5,23,4
72,72,10467,2372,1343,3104,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,25-44,BLACK,M,25-44,BLACK,F,103732,6819,46228.0,11.0,108,1,16,29,7
73,73,10468,1608,689,2176,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,F,78647,4473,43985.0,11.6,154,0,4,36,3
74,74,10469,1281,758,1892,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,73870,3931,76731.0,8.4,41,0,7,31,3
75,75,10470,453,221,512,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,BLACK,F,15432,1186,75750.0,5.0,11,0,4,10,1
76,76,10471,362,144,356,GRAND LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,21896,862,111418.0,6.7,6,0,10,9,1
77,77,10472,1917,895,2310,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE HISPANIC,F,68796,5122,40025.0,10.0,96,0,4,15,4
78,78,10473,1629,876,2297,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE HISPANIC,F,59609,4802,51379.0,10.4,113,1,8,33,0
79,79,10474,918,314,930,HARRASSMENT 2,INSIDE,STREET,25-44,BLACK,M,25-44,UNKNOWN,M,12127,2162,40795.0,12.5,29,0,2,6,0
80,80,10475,598,292,881,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,43208,1771,57003.0,9.0,17,0,3,33,0
81,81,11004,148,104,211,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,F,19216,463,112311.0,5.2,1,0,2,9,0
82,82,11101,1614,882,2569,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,30043,5065,109625.0,6.1,54,2,8,37,13
83,83,11102,511,307,710,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,F,30800,1528,103409.0,5.6,19,0,6,19,2
84,84,11103,727,340,1390,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,36140,2457,88116.0,7.8,22,1,2,19,2
85,85,11104,271,189,452,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,26119,912,83493.0,6.4,11,0,1,13,2
86,86,11105,449,283,740,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,37382,1472,97233.0,8.1,19,0,3,20,1
87,87,11106,609,372,1173,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,F,38363,2154,81729.0,8.8,14,0,4,25,2
88,88,11109,40,27,40,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,25-44,UNKNOWN,M,25-44,WHITE,F,5981,107,173939.0,5.2,0,0,1,0,0
89,89,11201,1716,890,3405,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D,62823,6011,163310.0,5.4,134,1,16,38,12
90,90,11203,1571,1071,1882,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,75451,4524,68006.0,6.9,90,0,5,27,0
91,91,11204,675,385,1183,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,76978,2243,64172.0,7.5,33,0,4,15,5
92,92,11205,799,508,1300,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,46064,2607,74839.0,8.7,62,0,8,16,2
93,93,11206,2035,1191,3239,PETIT LARCENY,INSIDE,RESIDENCE - PUBLIC HOUSING,UNKNOWN,BLACK,M,25-44,BLACK,F,88349,6465,51507.0,8.6,135,0,11,28,9
94,94,11207,3078,1616,4314,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,91972,9008,52569.0,11.1,176,1,12,34,13
95,95,11208,2837,1277,4094,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,98660,8208,56298.0,6.4,93,1,9,26,7
96,96,11209,663,390,1956,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,UNKNOWN,UNKNOWN,D,67809,3009,88546.0,5.7,33,0,8,22,3
97,97,11210,1020,529,1515,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,67040,3064,82904.0,7.4,27,1,3,17,2
98,98,11211,2151,694,2683,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,102624,5528,94824.0,6.3,47,1,13,23,6
99,99,11212,2743,1688,3590,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,76527,8021,35840.0,14.2,152,1,10,37,7
100,100,11213,1603,1050,2267,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,66295,4920,54211.0,10.7,107,1,5,27,2
101,101,11214,1035,628,1904,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,92946,3567,60152.0,7.2,79,1,10,25,5
102,102,11215,843,367,1201,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE,F,70156,2411,173899.0,6.4,48,0,3,13,7
103,103,11216,1357,664,1812,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,56308,3833,92684.0,6.5,103,0,7,36,2
104,104,11217,1190,597,2033,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,M,41407,3820,152735.0,6.1,79,1,6,9,8
105,105,11218,646,310,965,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,74508,1921,87759.0,6.5,14,0,8,18,3
106,106,11219,899,346,1335,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,90036,2580,51194.0,7.5,44,1,3,13,7
107,107,11220,1806,478,2296,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,95643,4580,62804.0,7.5,113,1,6,19,5
108,108,11221,2083,1070,2643,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,83835,5796,77600.0,8.5,104,2,9,29,4
109,109,11222,919,438,1044,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,36492,2401,126250.0,7.2,58,1,7,7,2
110,110,11223,939,444,1651,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,F,81789,3034,61356.0,8.4,93,1,4,32,7
111,111,11224,1254,668,1904,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,46707,3826,40467.0,10.6,77,2,17,25,3
112,112,11225,1105,812,1763,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,58882,3680,82716.0,6.6,55,1,6,19,8
113,113,11226,2015,1085,2731,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,100277,5831,75947.0,5.9,128,1,3,20,6
114,114,11228,371,165,664,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,44994,1200,83980.0,5.8,11,0,4,19,1
115,115,11229,1083,411,1508,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,F,83615,3002,72799.0,4.5,69,0,10,40,3
116,116,11230,844,378,1151,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,89075,2373,65051.0,6.4,44,1,4,28,6
117,117,11231,651,263,939,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,WHITE,F,37845,1853,130396.0,7.5,61,1,6,16,1
118,118,11232,631,229,859,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,UNKNOWN,M,27602,1719,79599.0,7.1,43,2,1,5,2
119,119,11233,2104,1301,2944,HARRASSMENT 2,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,76819,6349,57812.0,7.3,114,0,10,39,4
120,120,11234,1377,725,2139,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,BLACK,F,95666,4241,91379.0,5.4,114,0,14,40,0
121,121,11235,1338,504,1658,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE,M,25-44,WHITE,M,78128,3500,61320.0,5.7,54,0,8,40,3
122,122,11236,1682,1037,2338,HARRASSMENT 2,INSIDE,STREET,UNKNOWN,BLACK,M,25-44,BLACK,F,100331,5057,79885.0,6.6,91,1,15,30,2
123,123,11237,1398,464,1723,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,49310,3585,79136.0,7.8,53,1,2,9,5
124,124,11238,859,472,1283,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,54540,2614,125747.0,6.6,71,1,9,22,7
125,125,11239,196,87,282,PETIT LARCENY,INSIDE,RESIDENCE - APT. HOUSE,UNKNOWN,BLACK,M,25-44,BLACK,F,13244,565,38670.0,8.1,13,0,0,7,0
126,126,11354,1460,432,2254,PETIT LARCENY,INSIDE,STREET,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,F,55200,4146,56854.0,4.4,42,1,7,35,1
127,127,11355,1161,402,1174,PETIT LARCENY,INSIDE,STREET,UNKNOWN,ASIAN / PACIFIC ISLANDER,M,25-44,ASIAN / PACIFIC ISLANDER,M,80853,2737,52658.0,7.1,30,0,7,32,0
128,128,11356,421,231,775,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,UNKNOWN,F,23362,1427,86717.0,9.7,8,0,4,10,0
129,129,11357,437,176,539,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,WHITE,M,25-44,WHITE,M,39902,1152,95987.0,7.9,14,0,5,19,0
130,130,11358,487,179,442,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,45-64,ASIAN / PACIFIC ISLANDER,M,37190,1108,84020.0,7.0,12,0,3,24,0
131,131,11360,187,63,163,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,19621,413,100016.0,4.7,3,0,8,10,0
132,132,11361,523,152,486,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,27246,1161,102343.0,4.7,23,2,5,9,0
133,133,11362,232,76,228,GRAND LARCENY,FRONT OF,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,18721,536,113688.0,5.6,9,0,8,7,0
134,134,11363,86,42,69,HARRASSMENT 2,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,6952,197,112625.0,6.2,7,0,2,1,0
135,135,11364,459,141,407,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,M,36806,1007,100577.0,4.5,35,0,7,20,0
136,136,11365,619,303,904,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,ASIAN / PACIFIC ISLANDER,F,44983,1826,82655.0,6.6,9,1,11,22,0
137,137,11366,194,85,251,PETIT LARCENY,INSIDE,RESIDENCE-HOUSE,UNKNOWN,UNKNOWN,M,25-44,WHITE,M,14650,530,114881.0,5.1,10,0,6,19,0
138,138,11367,523,308,905,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE,F,41824,1736,76888.0,5.6,21,0,9,37,0
139,139,11368,1854,740,2388,ASSAULT 3 & RELATED OFFENSES,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,25-44,WHITE HISPANIC,M,112425,4982,69391.0,5.3,86,0,16,21,3
140,140,11369,740,317,1574,PETIT LARCENY,INSIDE,STREET,UNKNOWN,WHITE HISPANIC,M,UNKNOWN,WHITE HISPANIC,M,34118,2631,72342.0,8.0,26,1,5,16,0
141,141,11370,412,145,547,PETIT LARCENY,INSIDE,STREET,UNKNOWN,UNKNOWN,M,25-44,WHITE HISPANIC,M,32514,1104,71618.0,9.8,10,0,1,19,0
